Entity,Code,Year,Heightcm
Afghanistan,AFG,1870,168.4
Afghanistan,AFG,1880,165.7
Afghanistan,AFG,1930,166.8
Albania,ALB,1880,170.1
Albania,ALB,1890,169.8
Albania,ALB,1900,169.2
Algeria,DZA,1910,168.8
Algeria,DZA,1920,166.2
Algeria,DZA,1930,169
Angola,AGO,1810,160.5
Angola,AGO,1880,168.8
Angola,AGO,1890,169.1
Angola,AGO,1900,168.1
Angola,AGO,1910,168
Angola,AGO,1920,165.7
Angola,AGO,1930,166.7
Argentina,ARG,1810,168.8
Argentina,ARG,1820,169.9
Argentina,ARG,1830,170.9
Argentina,ARG,1840,169.6
Argentina,ARG,1850,168.2
Argentina,ARG,1860,167.4
Argentina,ARG,1870,167.6
Argentina,ARG,1880,167.6
Argentina,ARG,1890,167.8
Argentina,ARG,1900,167.9
Argentina,ARG,1910,168.2
Argentina,ARG,1920,169
Argentina,ARG,1930,169.8
Argentina,ARG,1940,170.6
Argentina,ARG,1950,170.8
Armenia,ARM,1850,169.3
Armenia,ARM,1860,167.6
Armenia,ARM,1890,166.2
Armenia,ARM,1900,163.6
Armenia,ARM,1910,163.8
Armenia,ARM,1940,168
Armenia,ARM,1960,170.6
Armenia,ARM,1970,171.7
Armenia,ARM,1980,171.7
Australia,AUS,1850,170
Australia,AUS,1860,170.6
Australia,AUS,1870,170.1
Australia,AUS,1880,171.1
Australia,AUS,1890,171.3
Australia,AUS,1900,172.3
Australia,AUS,1910,172.7
Australia,AUS,1920,172.8
Australia,AUS,1960,176.3
Australia,AUS,1970,178.4
Austria,AUT,1820,163.7
Austria,AUT,1830,163.4
Austria,AUT,1840,164.8
Austria,AUT,1850,165.8
Austria,AUT,1860,166.4
Austria,AUT,1870,167.2
Austria,AUT,1880,167.7
Austria,AUT,1890,168.4
Austria,AUT,1900,168.9
Austria,AUT,1910,168.9
Austria,AUT,1920,170.4
Austria,AUT,1960,177
Austria,AUT,1970,177.5
Austria,AUT,1980,178.8
Azerbaijan,AZE,1850,170.2
Azerbaijan,AZE,1860,170.8
Azerbaijan,AZE,1950,171.2
Azerbaijan,AZE,1960,171.7
Azerbaijan,AZE,1970,172
Azerbaijan,AZE,1980,172.2
Bahrain,BHR,1930,160.7
Bahrain,BHR,1940,163.8
Bahrain,BHR,1950,164
Bangladesh,BGD,1850,161.8
Bangladesh,BGD,1860,162.3
Bangladesh,BGD,1870,163.7
Bangladesh,BGD,1880,162.1
Bangladesh,BGD,1950,161.6
